993;4;3;0;impassable_33;x
994;4;9;0;impassable_34;x
995;7;3;0;impassable_35;x
996;7;8;8;impassable_36;x
997;7;8;12;impassable_37;x
998;7;12;1;impassable_38;x
999;2;9;3;impassable_39;x
1000;2;4;11;impassable_40;x
1001;2;6;11;impassable_41;x
1002;4;6;3;impassable_42;x
1003;5;6;9;impassable_43;x
1004;5;15;2;impassable_44;x
1005;5;13;2;impassable_45;x
1006;8;8;13;impassable_46;x
1007;51;15;255;river_1;x
1008;44;44;135;river_1;x
1009;65;70;168;river_1;x
1010;33;71;175;river_2;x
1011;72;72;135;river_2;x
1012;38;37;119;river_2;x
1013;33;0;163;river_3;x
1014;48;43;132;river_3;x
1015;43;35;160;river_4;x
1016;35;29;135;river_4;x
1017;42;59;117;river_4;x
1018;32;39;140;river_5;x
1019;37;45;168;river_5;x
1020;31;38;142;river_5;x
1021;10;25;54;river_6;x
1022;45;56;122;river_6;x
1023;37;54;198;river_6;x
1024;16;38;80;river_7;x
1025;25;64;147;river_7;x
1026;13;37;84;river_7;x
1027;46;61;117;river_7;x
1028;45;52;122;river_7;x
1029;26;56;132;lake_1;x
1030;0;0;130;lake_2;x
1031;35;63;135;lake_3;x
1032;18;18;145;lake_4;x
1033;54;49;142;lake_5;x
1034;32;71;170;lake_6;x
1035;37;31;145;lake_7;x
1036;32;61;166;lake_8;x
1037;19;10;147;lake_9;x
1038;70;70;132;lake_10;x
1039;31;31;112;lake_11;x
1040;43;43;114;lake_12;x
1041;43;43;102;lake_13;x
1042;49;45;147;lake_14;x
1043;37;33;150;lake_15;x
1044;0;20;60;lake_16;x
1045;57;57;173;lake_17;x
1046;30;30;117;lake_18;x
1047;48;48;137;lake_19;x
1048;46;43;140;lake_20;x
1049;42;38;117;lake_21;x
1050;53;53;204;lake_22;x
1051;43;43;165;lake_23;x
1052;21;54;117;lake_24;x
1053;34;39;140;lake_25;x
1054;63;70;168;lake_26;x
1055;22;30;117;lake_27;x
1056;34;40;119;lake_28;x
1057;30;42;158;lake_29;x
1058;46;51;122;lake_30;x
1059;37;53;198;lake_31;x
1060;60;74;196;lake_32;x
1061;64;71;170;lake_33;x
1062;12;24;54;lake_34;x
1063;56;52;168;lake_35;x
1064;34;29;114;lake_36;x
1065;39;39;229;sea_1;x
1066;16;41;89;sea_2;x
1067;55;90;178;sea_3;x
1068;84;111;175;sea_4;x
1069;0;0;96;sea_5;x
1070;31;66;155;sea_6;x
1071;36;77;181;sea_7;x
1072;42;29;153;sea_8;x
1073;26;26;216;sea_9;x
1074;42;42;153;sea_10;x
1075;38;26;153;sea_11;x
1076;49;48;137;sea_12;x
1077;23;23;183;sea_13;x
1078;10;0;153;sea_14;x
1079;29;29;155;sea_15;x
1080;35;35;160;sea_16;x
1081;68;61;153;sea_17;x
1082;63;63;158;sea_18;x
1083;25;25;132;sea_19;x
1084;36;36;193;sea_20;x
1085;56;45;153;sea_21;x
1086;59;59;191;sea_22;x
1087;64;64;135;sea_23;x
1088;8;0;175;sea_24;x
1089;8;0;255;sea_25;x
1090;47;43;165;sea_26;x
1091;36;30;168;sea_27;x
1092;0;0;63;sea_28;x
1093;39;37;106;sea_29;x
1094;39;37;140;sea_30;x
1095;2;0;142;sea_31;x
1096;37;31;211;sea_32;x
1097;47;81;168;sea_33;x
1098;36;30;204;sea_34;x
1099;31;26;175;sea_35;x
1100;51;46;209;sea_36;x
1101;94;97;255;sea_37;x
1102;25;12;206;sea_38;x
1103;52;52;188;sea_39;x
1104;76;76;186;sea_40;x
1105;34;15;255;sea_41;x
1106;80;74;211;sea_42;x
1107;57;57;132;sea_43;x
1108;40;40;183;sea_44;x
1109;0;0;219;sea_45;x
1110;45;45;145;sea_46;x
1111;80;80;206;sea_47;x
1112;68;68;175;sea_48;x
1113;33;33;221;sea_49;x
1114;76;76;224;sea_50;x
1115;38;38;204;sea_51;x
1116;35;62;119;sea_52;x
1117;48;83;163;sea_53;x
1118;56;56;181;sea_54;x
1119;59;59;226;sea_55;x
1120;216;213;202;land_TBA;x
1121;0;0;0;sea_TBA;x
1122;239;217;37;province_1122;x
1123;246;229;90;province_1123;x
1124;201;186;57;province_1124;x
1125;242;215;2;province_1125;x
1126;32;132;60;province_1126;x
1127;16;154;55;province_1127;x
1128;70;153;93;province_1128;x
1129;37;159;71;province_1129;x
1130;68;229;225;province_1130;x
1131;26;212;207;province_1131;x
1132;100;221;217;province_1132;x
1133;58;207;203;province_1133;x
1134;31;212;207;province_1134;x
1135;122;204;201;province_1135;x
1136;68;210;205;province_1136;x
1137;89;235;230;province_1137;x
1138;84;204;201;province_1138,x;x
1139;34;181;177;province_1139;x
1140;71;174;171;province_1140;x
1141;68;164;161;province_1141;x
1142;23;204;198;province_1142;x
1143;83;159;156;province_1143;x
1144;23;135;131;province_1144;x
1145;60;143;140;province_1145;x
1146;26;179;174;province_1146;x
1147;78;181;177;province_1147;x
1148;31;156;152;province_1148;x
1149;43;201;198;province_1149;x
1150;88;167;166;province_1150;x
1151;73;212;210;province_1151;x
1152;98;207;204;province_1152;x
1153;70;167;167;province_1153;x
1154;75;198;194;province_1154;x
1155;119;201;198;province_1155;x
1156;24;210;206;province_1156;x
1157;23;178;178;province_1157;x
1158;34;149;66;province_1158;x
1159;55;130;76;province_1159;x
1160;59;235;229;province_1160;x
1161;124;215;212;province_1161;x
1162;162;17;148;province_1162;x
